date,London,Cambridge,Reading,Edinburgh,Belfast,Bristol,Leeds,Redhill,Southall,Guildford,Twickenham,Oxford,"Kingston upon Thames",Manchester,"See More",Gloucester,Sheffield,Cardiff,Birmingham,Exeter,Coventry,Glasgow,Nottingham,Brighton,Southampton,Slough
2015-04-20,850,211,76,35,20,33,24,,24,34,16,62,,16,16,21,,,17,,,,,,,
2015-04-21,556,157,49,23,17,17,,,18,16,16,20,,10,9,,,9,12,,,10,,,,
2015-04-22,566,158,45,21,17,17,,,17,17,15,20,,10,9,,,10,12,,9,,,,,
2015-04-23,564,155,46,21,15,17,,,17,17,14,20,,10,10,,,11,12,10,,,,,,
2015-04-24,576,153,43,22,17,15,,,17,14,14,19,,10,10,,,12,12,10,,,,,,
2015-04-25,569,153,38,21,17,14,,,17,15,15,18,,11,10,,,12,12,10,,,,,,
2015-04-26,566,152,37,23,17,15,,,17,14,16,18,,11,10,,,11,12,10,,,,,,
2015-04-27,567,150,39,23,17,15,,,17,15,16,17,,11,10,11,,10,12,,,,,,,
2015-04-28,572,152,39,22,19,15,,,17,15,16,18,,11,10,10,,11,12,,,,,,,
2015-04-29,570,155,40,25,21,15,,,18,12,16,18,,10,10,10,,11,12,,,,,,,
2015-04-30,592,156,37,27,21,16,11,,17,14,16,20,,,11,11,,11,12,,,,,,,
2015-05-01,592,159,38,26,21,17,11,,17,15,15,22,,11,11,,,11,13,,,,,,,
2015-05-02,584,165,36,28,20,18,14,,17,13,15,21,,12,11,,,11,13,,,,,,,
2015-05-03,578,157,36,27,20,17,11,,16,15,17,20,11,,11,,,11,13,,,,,,,
2015-05-04,578,168,34,31,23,17,,,16,15,16,21,11,11,11,,,11,12,,,,,,,
2015-05-05,578,169,34,34,22,16,,13,17,14,15,22,11,,11,,,11,11,,,,,,,
2015-05-06,597,164,35,36,21,15,12,13,19,13,14,21,,,11,,,11,11,,,,,,,
2015-05-07,604,165,40,36,22,16,14,13,19,13,14,23,,12,11,,,,11,,,,,,,
2015-05-08,586,163,46,33,22,15,13,11,17,11,14,22,,12,11,,,12,,,,,,,,
2015-05-09,590,165,45,33,23,15,13,12,17,11,13,22,,13,11,,,12,,,,,,,,
2015-05-10,587,189,47,32,24,14,19,13,17,14,13,21,,13,12,,,12,,,,,,,,
2015-05-11,602,213,49,31,26,18,20,14,21,19,13,20,,13,11,,,11,,,,,,,,
2015-05-12,622,217,51,32,24,26,18,15,19,17,13,20,,15,12,,,12,,,,,,,,
2015-05-13,628,219,52,34,25,28,18,17,19,16,13,17,,14,13,,13,,,,,,,,,
2015-05-14,617,215,52,36,24,26,18,21,19,19,16,17,18,,13,13,,,,,,,,,,
2015-05-15,609,217,52,34,28,24,20,20,20,18,18,17,16,15,15,,,,,,,,,,,
